time 2021-05-27 15:53:08.258346 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.258449 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.258554 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.258661 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.258766 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.258871 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.258979 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.259083 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.259189 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.259298 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.259402 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.259621 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.260109 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.260260 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.260610 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.260714 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.260844 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.260935 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.261044 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.261149 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.261260 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.261435 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.261564 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.261673 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.261781 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.261889 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.261993 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.262102 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.262207 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.262315 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.262425 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.262531 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.262637 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.262744 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.262851 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.262956 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.263164 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.263806 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.263951 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.264288 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.264407 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.264524 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.264625 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.264736 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.264842 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.264948 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.265056 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.265160 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.265267 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.265370 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.265473 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.265587 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.265692 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.265801 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.265906 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.266013 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.266120 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.266226 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.266333 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.266443 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.266552 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.266751 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.266834 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.266961 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.267075 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.267166 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.267254 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.267363 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.267419 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.267510 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.267606 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.267752 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.267813 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.267910 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.267968 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.268059 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.268170 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.268257 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.268383 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.268622 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.268680 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.268772 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.268869 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.268984 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.269085 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.269175 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.269269 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.269359 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.269451 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.269547 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.269634 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.269732 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.269819 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.269916 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.270222 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.270440 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.270557 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.270913 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.270972 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.271064 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.271158 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.271262 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.271354 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.271453 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.271509 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.271599 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.271696 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.271789 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.271879 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.271971 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.272072 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.272171 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.272264 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.272370 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.272461 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.272524 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.272618 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.272723 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.272781 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.272876 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.272971 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.273063 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.273155 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.273247 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.273344 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.273429 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.273534 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.273590 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.273683 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
time 2021-05-27 15:53:08.273779 	memory 6522.875 	max_memory_used 7564.875 	retained_memory_used 6519.0 	retained_max_memory_used 7561.0
